"source","neighbor"
776,15721
777,413
777,529
777,1151
777,5904
777,12456
777,13419
778,657
778,4746
778,4941
778,11705
778,14428
778,16332
779,2165
779,5119
779,8209
779,8588
779,11532
779,14326
780,2314
780,4533
780,4712
780,9203
780,11326
780,13805
781,4556
781,5795
781,6217
781,9791
781,11146
781,15855
782,1292
782,8094
782,8153
782,11689
782,12775
782,13700
783,979
783,1720
783,7290
783,7495
783,10569
783,14323
784,1924
784,2913
784,4104
784,6153
784,12500
784,15391
785,678
785,1111
785,12661
785,14804
785,14910
785,16746
786,53
786,5686
786,9016
786,10002
786,10943
786,13931
787,4769
787,11549
787,11744
787,13810
787,15271
787,16164
788,526
788,1915
788,9779
788,12174
788,12706
788,14399
789,3509
789,5227
789,11885
789,12764
789,13809
789,14299
790,2538
790,2932
790,4781
790,13894
790,14999
790,15805
791,202
791,4993
791,7157
791,8756
791,11306
791,16796
792,1871
792,2726
792,5156
792,11692
792,14963
792,15257
793,2096
793,8344
793,8414
793,11082
793,11684
793,14432
794,1381
794,3079
794,5267
794,8290
794,11828
794,16861
795,3047
795,6131
795,7300
795,7938
795,10220
795,15710
796,3129
796,4826
796,5921
796,6035
796,7904
796,10486
797,2710
797,3219
797,5932
797,8201
797,13383
797,16872
798,2095
798,3514
798,9145
798,11455
798,11754
798,14528
799,3829
799,4184
799,4671
799,4813
799,14312
799,16043
800,4462
800,5968
800,8241
800,10083
800,13729
800,13789
801,335
801,3281
801,6903
801,9818
801,11494
801,16519
802,2611
802,9048
802,12478
802,14800
802,15208
802,15725
803,261
803,569
803,5756
803,11238
803,15043
803,16858
804,1872
804,4756
804,8244
804,12063
804,15496
804,16145
805,1253
805,4114
805,7267
805,8396
805,14302
805,15341
806,1926
806,4893
806,8067
806,10037
806,13353
806,13488
807,2679
807,3020
807,4319
807,6517
807,13004
807,15141
808,737
808,1709
808,2119
808,5334
808,15781
808,16317
809,6632
809,7223
809,9473
809,10271
809,12879
809,16782
810,2814
810,8565
810,9149
810,13164
810,14114
810,14235
811,1678
811,1712
811,5871
811,7608
811,9992
811,12746
812,8206
812,9990
812,11512
812,14806
812,15096
812,15252
813,4220
813,9565
813,11328
813,12926
813,14629
813,15987
814,1756
814,2483
814,6407
814,10278
814,11349
814,13262
815,2621
815,4261
815,4320
815,12579
815,12751
815,15221
816,3719
816,4070
816,11853
816,12531
816,13653
816,14982
817,127
817,4425
817,12232
817,14928
817,15310
817,16299
818,1659
818,4230
818,5051
818,7516
818,8994
818,11323
819,311
819,2169
819,5706
819,10935
819,13589
819,13624
820,2369
820,4924
820,7889
820,7898
820,12293
820,12790
821,568
821,1484
821,7131
821,7713
821,8540
821,12256
822,5354
822,7982
822,8421
822,9718
822,12685
822,15403
823,7416
823,8411
823,9068
823,11592
823,12065
823,12998
824,3359
824,5769
824,8473
824,10595
824,10673
824,14219
825,2385
825,3881
825,6536
825,12444
825,12666
825,16167
826,1380
826,2635
826,4287
826,11636
826,14117
826,16264
827,5604
827,7210
827,8827
827,10658
827,15090
827,16809
828,4786
828,6539
828,10532
828,10794
828,11905
828,16523
829,526
829,2246
829,4544
829,5462
829,7684
829,9779
830,581
830,1790
830,5216
830,9633
830,14220
830,15497
831,709
831,6041
831,8768
831,11141
831,13798
831,15767
832,4378
832,5266
832,5430
832,12260
832,15266
832,15844
833,6423
833,9177
833,10172
833,11035
833,13341
833,14986
834,3722
834,4085
834,5530
834,11234
834,15093
834,16752
835,1548
835,2106
835,7494
835,11194
835,13711
835,16573
836,3034
836,5925
836,8504
836,9851
836,10516
836,14134
837,4894
837,5882
837,7198
837,7524
837,14083
837,15901
838,1177
838,7977
838,11185
838,12170
838,12899
838,14902
839,2059
839,6445
839,9790
839,10895
839,11485
839,15426
840,527
840,6692
840,6949
840,9970
840,10141
840,16577
841,112
841,1190
841,5698
841,7881
841,10050
841,16488
842,1347
842,3065
842,9179
842,13413
842,14660
842,15175
843,2701
843,2810
843,5657
843,8358
843,11165
843,13870
844,551
844,2894
844,5294
844,8917
844,14492
844,16266
845,1170
845,6934
845,7312
845,9435
845,10308
845,11351
846,581
846,5216
846,6565
846,7241
846,10531
846,14885
847,3
847,5466
847,8640
847,10538
847,10667
847,16403
848,2622
848,7946
848,8268
848,8447
848,10655
848,14178
849,3192
849,5314
849,8608
849,12266
849,16251
849,16616
850,2065
850,5250
850,7386
850,11297
850,16296
850,16800
851,5090
851,5587
851,8183
851,8911
851,12843
851,16870
852,444
852,1083
852,3329
852,5984
852,10375
852,11327
853,305
853,1390
853,1524
853,3083
853,8925
853,10544
854,410
854,2135
854,2240
854,4119
854,12834
854,15690
855,3235
855,10264
855,11777
855,12878
855,13682
855,14851
856,768
856,3534
856,14066
856,14775
856,16014
856,16615
857,871
857,1764
857,4293
857,6696
857,9891
857,9895
858,1888
858,2592
858,5113
858,5764
858,8101
858,12931
859,239
859,1317
859,6141
859,12967
859,14605
859,16106
860,2241
860,8575
860,12632
860,15904
860,15924
860,16535
861,1747
861,7796
861,9484
861,9940
861,10296
861,15784
862,564
862,4394
862,5080
862,5611
862,7804
862,10694
863,1562
863,3875
863,8136
863,9181
863,12655
863,12763
864,559
864,1444
864,4452
864,13447
864,15375
864,15769
865,2687
865,3272
865,10307
865,14293
865,16046
865,16165
866,685
866,8709
866,8985
866,9636
866,12351
866,14979
867,1332
867,4728
867,5276
867,7745
867,10526
867,14465
868,504
868,7803
868,8820
868,9628
868,11019
868,11353
869,2732
869,4687
869,5643
869,10257
869,12022
869,13391
870,3580
870,3981
870,5002
870,14249
870,14645
870,16513
871,857
871,1910
871,2035
871,4293
871,9891
871,10891
872,4104
872,6798
872,9890
872,10869
872,11585
872,15391
873,332
873,724
873,4694
873,13046
873,14398
873,14736
874,27
874,4348
874,4693
874,6322
874,7110
874,11574
875,2378
875,4071
875,10903
875,15267
875,15543
875,16746
876,1736
876,7972
876,9414
876,9480
876,10129
876,13423
877,4498
877,5792
877,8952
877,11177
877,11996
877,16032
878,6776
878,6964
878,8261
878,9162
878,13885
878,15906
879,5395
879,7613
879,9581
879,11987
879,12467
879,13958
880,172
880,1759
880,6879
880,11830
880,15519
880,16610
881,4184
881,6051
881,7151
881,9827
881,13240
881,14764
882,2550
882,7734
882,8720
882,10300
882,14494
882,15421
883,1623
883,4558
883,8550
883,11949
883,14392
883,15957
884,3113
884,5207
884,6510
884,7184
884,8706
884,13628
885,2067
885,7185
885,8728
885,9535
885,10884
885,16556
886,4237
886,4949
886,7154
886,12982
886,14575
886,16568
887,1435
887,4709
887,8395
887,8493
887,11428
887,11956
888,9255
888,10977
888,11038
888,13964
888,15794
888,16884
889,3977
889,4200
889,5967
889,6883
889,9328
889,14732
890,5195
890,7470
890,7897
890,9655
890,10459
890,15819
891,3672
891,7508
891,9531
891,10471
891,11638
891,16034
892,2936
892,3302
892,8379
892,9568
892,10313
892,12020
893,68
893,650
893,2907
893,9667
893,10488
893,13888
894,342
894,3424
894,5057
894,7079
894,7401
894,14415
895,256
895,1859
895,6447
895,6990
895,9947
895,9978
896,2363
896,8027
896,9705
896,10390
896,15462
896,15636
897,2131
897,5865
897,8868
897,9060
897,13005
897,14751
898,2291
898,3142
898,6124
898,9244
898,10138
898,10432
899,730
899,7313
899,9543
899,13622
899,14454
899,16446
900,1232
900,5278
900,7389
900,9483
900,12713
900,16473
901,2293
901,6160
901,13452
901,14254
901,14353
901,14386
902,1563
902,2713
902,6129
902,7386
902,16296
902,16479
903,670
903,7471
903,7656
903,12742
903,14891
903,16436
904,8871
904,13573
904,13659
904,14419
904,15110
904,16789
905,1168
905,6049
905,8995
905,9808
905,12171
905,15130
906,209
906,461
906,2013
906,4795
906,9143
906,10583
907,5696
907,8173
907,13473
907,13475
907,13904
907,16015
908,417
908,2465
908,8643
908,9194
908,10176
908,15976
909,3418
909,10482
909,11287
909,12096
909,13259
909,13436
910,4704
910,5133
910,9746
910,10567
910,11922
910,12934
911,7605
911,8351
911,8380
911,9345
911,9560
911,16195
912,1990
912,4566
912,6492
912,8229
912,9535
912,16422
913,1938
913,7577
913,11203
913,12477
913,13828
913,15017
914,304
914,480
914,601
914,2268
914,13641
914,16664
915,1397
915,4253
915,4575
915,11579
915,14483
915,16830
916,484
916,1416
916,7659
916,9158
916,9205
916,13782
917,2029
917,2654
917,9949
917,12022
917,13391
917,13794
918,7764
918,8433
918,10443
918,10809
918,12966
918,13790
919,2657
919,3735
919,6702
919,8634
919,14500
919,15061
920,2955
920,5191
920,6473
920,6818
920,12555
920,13993
921,4370
921,7721
921,9184
921,13348
921,13658
921,14349
922,2276
922,2776
922,7112
922,8203
922,11778
922,11791
923,1076
923,4358
923,8847
923,12996
923,13202
923,13602
924,1345
924,4017
924,4882
924,6045
924,7528
924,9482
925,755
925,2383
925,2550
925,9363
925,14909
925,16312
926,1538
926,1979
926,3571
926,8656
926,10115
926,11258
927,3996
927,4850
927,6754
927,10605
927,12179
927,12602
928,1150
928,3656
928,11175
928,11555
928,12911
928,14517
929,88
929,646
929,6691
929,9312
929,11133
929,11994
930,1270
930,2252
930,5304
930,10246
930,10289
930,15723
931,4297
931,6311
931,7170
931,9443
931,11353
931,12357
932,590
932,2331
932,4136
932,12604
932,13635
932,13719
933,1836
933,2004
933,2161
933,3202
933,4466
933,7885
934,996
934,3241
934,3814
934,13062
934,16423
934,16718
935,3806
935,5159
935,5880
935,13024
935,14673
935,15059
936,2010
936,3407
936,5015
936,10656
936,12457
936,14150
937,1873
937,3347
937,13851
937,14107
937,15457
937,16191
938,12
938,1993
938,3505
938,4292
938,9047
938,12564
939,2140
939,4354
939,6428
939,7862
939,12202
939,16276
940,385
940,1263
940,4972
940,10657
940,12223
940,15607
941,1024
941,1501
941,8693
941,10844
941,14065
941,16199
942,5255
942,6389
942,10723
942,11759
942,13061
942,15735
943,3209
943,4229
943,5714
943,8534
943,10742
943,16225
944,481
944,1423
944,4121
944,4386
944,8609
944,9643
945,193
945,4701
945,4831
945,7116
945,7212
945,16484
946,594
946,3431
946,5251
946,10294
946,13640
946,15813
947,4480
947,6543
947,7301
947,9195
947,13248
947,14592
948,103
948,4616
948,13464
948,14425
948,15869
948,16134
949,2267
949,3621
949,5846
949,7550
949,12942
949,13707
950,11
950,1199
950,2024
950,9107
950,11688
950,12028
951,3927
951,8103
951,8669
951,11662
951,13188
951,13470
952,1227
952,1560
952,1762
952,4144
952,4159
952,10398
953,1486
953,2399
953,2504
953,5967
953,9848
953,11508
954,1693
954,2762
954,8648
954,13089
954,14700
954,16131
955,3253
955,11354
955,11475
955,14655
955,14914
955,16618
956,101
956,2771
956,7914
956,8220
956,11095
956,14334
957,3610
957,4467
957,9286
957,11622
957,13327
957,13795
958,4262
958,5826
958,7489
958,8047
958,11012
958,15059
959,3427
959,5867
959,6430
959,8081
959,9156
959,13770
960,1835
960,3432
960,8518
960,9969
960,10202
960,16662
961,5120
961,5309
961,6560
961,9558
961,11480
961,12283
962,6712
962,9828
962,12139
962,14284
962,16163
962,16593
963,95
963,1470
963,6804
963,10997
963,11331
963,13047
964,1235
964,3791
964,5827
964,7229
964,9074
964,13037
965,4615
965,9301
965,9672
965,10803
965,13597
965,13801
966,4619
966,7746
966,11560
966,12017
966,13088
966,14195
967,4032
967,4255
967,4636
967,6587
967,7653
967,11597
968,3834
968,6204
968,11538
968,12738
968,15037
968,15373
969,1054
969,6470
969,10005
969,10348
969,12016
969,13595
970,1427
970,1617
970,4003
970,10410
970,10616
970,14200
971,1431
971,2699
971,4005
971,7949
971,14015
971,16025
972,3510
972,3936
972,5961
972,7225
972,7408
972,15624
973,266
973,5804
973,12670
973,12792
973,14790
973,16583
974,5054
974,12040
974,14457
974,14466
974,16201
974,16801
975,1604
975,2963
975,5959
975,7217
975,12869
975,14196
976,1242
976,2035
976,8403
976,10746
976,10847
976,14062
977,10591
977,10777
977,11540
977,12207
977,12733
977,13933
978,6383
978,8037
978,8541
978,10449
978,14382
978,15661
979,783
979,1720
979,4148
979,11917
979,14323
979,14468
980,194
980,3071
980,10408
980,14372
980,15705
980,16816
981,2139
981,3627
981,9219
981,13849
981,14147
981,16569
982,625
982,5003
982,7475
982,9690
982,10819
982,12250
983,116
983,9173
983,11879
983,13424
983,15325
983,16013
984,2711
984,6475
984,7661
984,8289
984,10787
984,12051
985,6106
985,6541
985,10681
985,12162
985,15546
985,15683
986,200
986,393
986,2664
986,2836
986,4432
986,9994
987,255
987,2811
987,8545
987,8765
987,10197
987,14432
988,2163
988,6658
988,6797
988,7518
988,8627
988,13974
989,104
989,4978
989,6387
989,7626
989,7780
989,7820
990,465
990,2373
990,3278
990,7837
990,12149
990,12653
991,2883
991,4699
991,5999
991,9806
991,11758
991,14126
992,1649
992,2709
992,6556
992,6695
992,9169
992,13260
993,1560
993,3511
993,4159
993,6748
993,7583
993,11153
994,1732
994,11321
994,12413
994,13808
994,16508
994,16609
995,4637
995,4838
995,5786
995,6019
995,9330
995,16273
996,934
996,3241
996,3814
996,6692
996,6949
996,12427
997,375
997,752
997,1614
997,3661
997,5150
997,6909
998,8554
998,9000
998,11889
998,12857
998,15019
998,15704
999,6392
999,7356
999,9277
999,9956
999,15865
999,16725
1000,1308
1000,7075
1000,8202
1000,12643
1000,15316
1000,16051
1001,3681
1001,5697
1001,5971
1001,8087
1001,8642
1001,13766
1002,2624
1002,5241
1002,6684
1002,9762
1002,11593
1002,15547
1003,4365
1003,6828
1003,7751
1003,11187
1003,12041
1003,12781
1004,5192
1004,5201
1004,11953
1004,13174
1004,13691
1004,14204
1005,3275
1005,4441
1005,4681
1005,7314
1005,9680
1005,16566
1006,82
1006,774
1006,1287
1006,9082
1006,16529
1006,16627
1007,1439
1007,4247
1007,10647
1007,12490
1007,13032
1007,14224
1008,153
1008,1817
1008,9368
1008,12519
1008,12799
1008,12948
1009,2381
1009,4056
1009,5719
1009,8079
1009,8602
1009,12002
1010,1803
1010,2880
1010,5186
1010,8449
1010,13011
1010,13631
1011,1481
1011,9903
1011,10287
1011,12904
1011,13736
1011,14215
1012,3788
1012,9288
1012,12036
1012,14282
1012,14849
1012,16052
1013,1313
1013,4879
1013,7738
1013,11027
1013,12140
1013,13426
1014,1697
1014,2045
1014,2344
1014,8478
1014,11533
1014,12650
1015,547
1015,4603
1015,4955
1015,7391
1015,13161
1015,14789
1016,6591
1016,8914
1016,11304
1016,11503
1016,13577
1016,16044
1017,4222
1017,4278
1017,7438
1017,10098
1017,10344
1017,11690
1018,5755
1018,8125
1018,8899
1018,11155
1018,15509
1018,15717
1019,1891
1019,1948
1019,2564
1019,7664
1019,8345
1019,11461
1020,6364
1020,12298
1020,12802
1020,13882
1020,13895
1020,15423
1021,200
1021,2664
1021,11441
1021,12858
1021,15562
1021,15676
1022,1855
1022,4099
1022,8324
1022,10282
1022,10436
1022,11984
1023,49
1023,2019
1023,3245
1023,4746
1023,6851
1023,14428
1024,941
1024,1768
1024,5128
1024,10844
1024,13220
1024,14065
1025,4785
1025,5206
1025,8584
1025,9423
1025,13230
1025,13491
1026,2577
1026,4183
1026,5480
1026,9161
1026,11818
1026,15155
1027,1276
1027,2974
1027,8812
1027,15195
1027,16270
1027,16619
1028,10
1028,336
1028,352
1028,4076
1028,14167
1028,14252
1029,1695
1029,6161
1029,9876
1029,9954
1029,11002
1029,11649
1030,732
1030,3102
1030,7922
1030,10324
1030,10367
1030,13634
1031,742
1031,3941
1031,4325
1031,4488
1031,9190
1031,11328
1032,3815
1032,7681
1032,10213
1032,14565
1032,16007
1032,16598
1033,1936
1033,13030
1033,14208
1033,14893
1033,15336
1033,16116
1034,2768
1034,7005
1034,9140
1034,12031
1034,12541
1034,13339
1035,160
1035,2133
1035,8564
1035,13565
1035,15511
1035,15798
1036,3507
1036,7027
1036,10090
1036,14833
1036,15184
1036,15434
1037,2866
1037,3290
1037,4335
1037,9423
1037,9844
1037,13230
1038,1167
1038,7614
1038,9641
1038,9808
1038,15655
1038,16663
1039,431
1039,2600
1039,3105
1039,8955
1039,11346
1039,11361
1040,3177
1040,5248
1040,7172
1040,10374
1040,13543
1040,14867
1041,475
1041,5504
1041,11530
1041,11944
1041,14742
1041,15348
1042,2795
1042,4363
1042,4690
1042,5284
1042,11628
1042,12126
1043,3402
1043,11726
1043,11957
1043,12476
1043,13926
1043,16382
1044,4029
1044,7811
1044,7891
1044,11337
1044,13645
1044,15572
1045,5812
1045,9333
1045,9524
1045,10051
1045,14659
1045,16417
1046,1692
1046,2069
1046,2683
1046,4504
1046,7271
1046,8714
1047,4760
1047,5860
1047,7779
1047,8078
1047,10540
1047,12008
1048,2070
1048,9634
1048,10879
1048,11674
1048,14696
1048,16696
1049,1292
1049,2475
1049,2533
1049,5540
1049,8094
1049,15658
1050,610
1050,4873
1050,6837
1050,7536
1050,8162
1050,14893
1051,1704
1051,3037
1051,5046
1051,8352
1051,9962
1051,16684
1052,148
1052,283
1052,7530
1052,9965
1052,13919
1052,15581
1053,769
1053,2219
1053,10042
1053,12121
1053,14824
1053,14941
1054,969
1054,3929
1054,9189
1054,10173
1054,12016
1054,13595
1055,2441
1055,3893
1055,9627
1055,14905
1055,15042
1055,16680
1056,252
1056,731
1056,4657
1056,8003
1056,10663
1056,10909
1057,3708
1057,5803
1057,5858
1057,11131
1057,12305
1057,13651
1058,2632
1058,3983
1058,5074
1058,9872
1058,10100
1058,12423
1059,22
1059,4271
1059,6249
1059,10611
1059,11941
1059,15270
1060,337
1060,3950
1060,4831
1060,5190
1060,7983
1060,8574
1061,5120
1061,6650
1061,6974
1061,10349
1061,10362
1061,14451
1062,398
1062,3182
1062,6275
1062,12079
1062,12453
1062,15892
1063,4516
1063,8023
1063,11320
1063,13824
1063,15231
1063,16212
1064,501
1064,1489
1064,1653
1064,12597
1064,13072
1064,14964
1065,752
1065,2188
1065,6261
1065,12995
1065,13035
1065,13378
1066,365
1066,4330
1066,5210
1066,6207
1066,6612
1066,7485
1067,2579
1067,3305
1067,4823
1067,9191
1067,10144
1067,14669
1068,3258
1068,5460
1068,11643
1068,12839
1068,13613
1068,13985
1069,753
1069,1748
1069,7422
1069,9419
1069,10290
1069,12556
1070,717
1070,10395
1070,10697
1070,13749
1070,15413
1070,16695
1071,1490
1071,4506
1071,7993
1071,9097
1071,10381
1071,16343
1072,285
1072,4075
1072,7677
1072,12175
1072,14201
1072,16360
1073,1963
1073,1985
1073,2940
1073,4374
1073,6448
1073,14995
1074,4845
1074,4866
1074,9388
1074,9817
1074,11848
1074,13021
1075,1248
1075,7564
1075,10509
1075,12769
1075,13012
1075,15297
1076,923
1076,4358
1076,5749
1076,8847
1076,13780
1076,16023
1077,5391
1077,7167
1077,8297
1077,11606
1077,14011
1077,15485
1078,607
1078,2141
1078,5019
1078,9802
1078,12047
1078,13083
1079,1092
1079,1152
1079,1324
1079,10786
1079,12354
1079,13791
1080,422
1080,3252
1080,5517
1080,8577
1080,10140
1080,12416
1081,3212
1081,8433
1081,8998
1081,9603
1081,12245
1081,14770
1082,1660
1082,4016
1082,5941
1082,9072
1082,11112
1082,12691
1083,444
1083,852
1083,2132
1083,11327
1083,15086
1083,16720
1084,1588
1084,2296
1084,5417
1084,9763
1084,12937
1084,16712
1085,2396
1085,2434
1085,4645
1085,9754
1085,11474
1085,14850
1086,2676
1086,6896
1086,12523
1086,14127
1086,15536
1086,15719
1087,1613
1087,5292
1087,7291
1087,13704
1087,15104
1087,16579
1088,1295
1088,4963
1088,5514
1088,7003
1088,12611
1088,16104
1089,1220
1089,8296
1089,8543
1089,13528
1089,14584
1089,15191
1090,7678
1090,8929
1090,10007
1090,10838
1090,11246
1090,15534
1091,2221
1091,3002
1091,11105
1091,12711
1091,14176
1091,16642
1092,675
1092,1079
1092,1579
1092,9731
1092,12354
1092,13791
1093,2517
1093,6372
1093,9710
1093,11572
1093,12251
1093,16732
1094,2602
1094,8709
1094,9137
1094,9824
1094,9977
1094,13792
1095,7369
1095,8803
1095,11823
1095,12422
1095,12978
1095,16246
1096,5496
1096,7256
1096,8144
1096,8253
1096,13165
1096,16181
1097,1540
1097,4392
1097,6977
1097,7808
1097,13280
1097,15458
1098,1853
1098,4125
1098,8174
1098,9006
1098,10991
1098,14807
1099,4155
1099,7369
1099,7392
1099,11938
1099,13128
1099,14243
1100,1601
1100,3641
1100,5444
1100,8041
1100,11723
1100,12220
1101,1343
1101,1689
1101,2500
1101,3623
1101,4562
1101,8280
1102,1496
1102,9153
1102,12903
1102,13774
1102,15773
1102,16352
1103,4916
1103,8710
1103,10447
1103,10979
1103,12785
1103,14405
1104,2115
1104,8240
1104,9024
1104,15366
1104,16091
1104,16515
1105,2335
1105,3720
1105,6606
1105,10990
1105,11502
1105,11872
1106,147
1106,235
1106,3611
1106,6354
1106,9309
1106,12052
1107,632
1107,1330
1107,3243
1107,4249
1107,10143
1107,14401
1108,1584
1108,2944
1108,6366
1108,7272
1108,14316
1108,16383
1109,3351
1109,3593
1109,3873
1109,12797
1109,12799
1109,16114
1110,5086
1110,7170
1110,9443
1110,11088
1110,11103
1110,12491
1111,785
1111,13266
1111,13854
1111,14910
1111,15267
1111,16746
1112,78
1112,3231
1112,3843
1112,11513
1112,12682
1112,13827
1113,7049
1113,7342
1113,8022
1113,9563
1113,15315
1113,15526
1114,715
1114,3452
1114,5453
1114,5498
1114,8628
1114,12095
1115,2655
1115,4741
1115,8144
1115,8735
1115,13165
1115,16061
1116,3386
1116,10023
1116,10451
1116,11573
1116,14088
1116,14126
1117,4794
1117,5075
1117,5652
1117,6664
1117,7916
1117,9969
1118,4267
1118,9376
1118,9379
1118,11059
1118,13232
1118,15807
1119,81
1119,2986
1119,3200
1119,9477
1119,10291
1119,15925
1120,2065
1120,11297
1120,11704
1120,13477
1120,15789
1120,16477
1121,2867
1121,5610
1121,6533
1121,9408
1121,12825
1121,15183
1122,2591
1122,6457
1122,6573
1122,9709
1122,16181
1122,16798
1123,483
1123,2162
1123,3428
1123,10556
1123,12311
1123,14081
1124,3852
1124,3937
1124,6715
1124,6929
1124,12571
1124,14813
1125,2458
1125,6719
1125,9023
1125,9339
1125,9920
1125,12276
1126,278
1126,491
1126,8924
1126,8958
1126,9320
1126,16219
1127,2172
1127,2300
1127,3402
1127,7685
1127,12301
1127,16702
1128,1930
1128,9078
1128,9991
1128,11062
1128,11150
1128,13978
1129,6203
1129,6306
1129,8596
1129,10297
1129,14547
1129,15054
1130,5038
1130,6135
1130,11400
1130,11600
1130,13667
1130,14555
1131,3038
1131,5682
1131,5735
1131,11627
1131,15761
1131,15774
1132,2802
1132,2962
1132,3236
1132,5440
1132,7281
1132,10723
1133,3019
1133,4437
1133,7174
1133,7745
1133,14506
1133,16489
1134,1265
1134,4861
1134,7273
1134,15217
1134,16730
1134,16757
1135,453
1135,1393
1135,4408
1135,10741
1135,12221
1135,13054
1136,1769
1136,4587
1136,5956
1136,8400
1136,9322
1136,16755
1137,2805
1137,4790
1137,9993
1137,15729
1137,16130
1137,16885
1138,1353
1138,5160
1138,6381
1138,6512
1138,7766
1138,10614
1139,76
1139,1234
1139,6666
1139,6758
1139,8864
1139,9135
1140,1502
1140,2875
1140,11330
1140,12102
1140,16564
1140,16888
1141,4100
1141,7337
1141,7649
1141,8032
1141,9687
1141,15785
1142,5722
1142,6009
1142,11042
1142,13099
1142,14516
1142,16555
1143,3154
1143,3777
1143,12446
1143,14786
1143,15448
1143,16734
1144,455
1144,1961
1144,2877
1144,3090
1144,8161
1144,15566
1145,324
1145,1147
1145,7274
1145,8869
1145,12525
1145,16447
1146,2585
1146,10530
1146,11773
1146,12646
1146,14020
1146,15834
1147,208
1147,1145
1147,4817
1147,7274
1147,14027
1147,16447
1148,1686
1148,8990
1148,11358
1148,13115
1148,14987
1148,16434
1149,2393
1149,8685
1149,11971
1149,13606
1149,14406
1149,16059
1150,928
1150,3146
1150,6823
1150,9014
1150,11555
1150,12911
1151,777
1151,4759
1151,5456
1151,12456
1151,13302
1151,13419
1152,1079
1152,1324
1152,10786
1152,14725
1152,15129
1152,15685
1153,4165
1153,4585
1153,6016
1153,7495
1153,10569
1153,11625
1154,254
1154,1542
1154,5782
1154,7074
1154,12628
1154,16076
1155,2270
1155,2283
1155,2302
1155,7476
1155,8269
1155,9649
1156,161
1156,5170
1156,5482
1156,9794
1156,11086
1156,13216
1157,9527
1157,11066
1157,12575
1157,12598
1157,16564
1157,16888
1158,262
1158,556
1158,1391
1158,2984
1158,10192
1158,14805
1159,6022
1159,6683
1159,7242
1159,10369
1159,12524
1159,16821
1160,397
1160,8718
1160,9341
1160,11364
1160,12108
1160,13961
1161,308
1161,3391
1161,4542
1161,11447
1161,14185
1161,14310
1162,3605
1162,5332
1162,7335
1162,14179
1162,14774
1162,16400
1163,1502
1163,2100
1163,2875
1163,5404
1163,8520
1163,9500
1164,52
1164,2726
1164,3648
1164,4067
1164,7168
1164,15257
1165,4364
1165,6371
1165,10009
1165,11429
1165,12805
1165,15988
1166,1911
1166,9735
1166,11163
1166,12673
1166,12888
1166,14796
1167,1038
1167,1763
1167,8995
1167,9808
1167,11023
1167,15655
1168,905
1168,7292
1168,9808
1168,12171
1168,16012
1168,16663
1169,3577
1169,4278
1169,6334
1169,7438
1169,10319
1169,16822
1170,272
1170,845
1170,6934
1170,9173
1170,11351
1170,16013
1171,135
1171,7180
1171,8089
1171,9280
1171,11919
1171,13508
1172,2582
1172,5736
1172,12770
1172,13471
1172,13570
1172,14180
1173,3934
1173,5068
1173,6248
1173,13512
1173,14633
1173,14978
1174,367
1174,1838
1174,2018
1174,4265
1174,4929
1174,16739
1175,1179
1175,4807
1175,7085
1175,10454
1175,13644
1175,13982
1176,1756
1176,1939
1176,2522
1176,3634
1176,3850
1176,13262
1177,838
1177,7002
1177,7977
1177,8339
1177,8565
1177,14902
1178,189
1178,2545
1178,2976
1178,5510
1178,7889
1178,12739
1179,1175
1179,5975
1179,7085
1179,8069
1179,13644
1179,14777
1180,2519
1180,3849
1180,5720
1180,5784
1180,8944
1180,9158
1181,5620
1181,6609
1181,7781
1181,11284
1181,11588
1181,14130
1182,3750
1182,9904
1182,10793
1182,11770
1182,12824
1182,15455
1183,1901
1183,3629
1183,5144
1183,6367
1183,8420
1183,14890
1184,1640
1184,2339
1184,7288
1184,10382
1184,11047
1184,15570
1185,1409
1185,3920
1185,5539
1185,5564
1185,7987
1185,13500
1186,6218
1186,6280
1186,6549
1186,11273
1186,12845
1186,16768
1187,631
1187,3215
1187,6213
1187,7093
1187,9374
1187,14682
1188,1277
1188,2451
1188,9469
1188,12516
1188,13202
1188,13602
1189,3411
1189,6768
1189,7076
1189,7528
1189,11376
1189,13823
1190,841
1190,1814
1190,4643
1190,7881
1190,12651
1190,16488
1191,1245
1191,8262
1191,8499
1191,8552
1191,8630
1191,16842
1192,1371
1192,2358
1192,2861
1192,10151
1192,12595
1192,13901
1193,2066
1193,3548
1193,4510
1193,9112
1193,11220
1193,14644
1194,5054
1194,6007
1194,14466
1194,15216
1194,16053
1194,16404
1195,18
1195,3538
1195,6083
1195,12633
1195,13747
1195,15078
1196,1744
1196,2368
1196,3455
1196,11285
1196,11695
1196,15057
1197,4931
1197,8849
1197,12246
1197,14017
1197,16328
1197,16457
1198,4558
1198,6476
1198,10112
1198,12122
1198,13138
1198,16252
1199,950
1199,4049
1199,4073
1199,4891
1199,9107
1199,12028
1200,1662
1200,2191
1200,7582
1200,12346
1200,14247
1200,14977
1201,4962
1201,7981
1201,11008
1201,11529
1201,13843
1201,14355
1202,3891
1202,9589
1202,12003
1202,13998
1202,14749
1202,16410
1203,212
1203,1420
1203,2186
1203,4236
1203,6024
1203,11018
1204,677
1204,2264
1204,4601
1204,11536
1204,11829
1204,15001
1205,6341
1205,6580
1205,6818
1205,9029
1205,13411
1205,14500
1206,1599
1206,5317
1206,7453
1206,11149
1206,11902
